entity,attribute,value,layer,editable
theme-two,--v-brand-primary,"#ffdf1b",brand,true
theme-two,--v-brand-primary-hover,"#ffe85c",brand,true
theme-two,--v-brand-secondary,"#188664",brand,true
theme-two,--v-brand-secondary-hover,"#2ab98c",brand,true
theme-two,--v-brand-secondary-active,"#2ed9a3",brand,true
theme-two,--v-brand-tertiary,"#ca22da",brand,true
theme-two,--v-brand-tertiary-hover,"#ef47ff",brand,true
theme-two,--v-brand-tertiary-active,"#f47dff",brand,true
theme-two,--v-neutral-600,"#8e8e8e",palette,false
theme-two,--v-accent-border-strong,"#202022",palette,false
theme-two,--v-accent-footer,"#131313",palette,false
theme-two,--v-neutral-975,"#000000",palette,false
theme-two,--v-accent-hover-dark,"#222326",palette,false
theme-two,--v-accent-hover-icon,"#272727",palette,false
theme-two,--v-accent-hover-primary,"#131314",palette,false
theme-two,--v-neutral-900,"#060606",palette,false
theme-two,--v-accent-search,"#232020",palette,false
theme-two,--v-brand-subscribe,"#f55800",brand,true
theme-two,--v-brand-subscribe-hover,"#d23e00",brand,true
theme-two,--v-brand-subscribe-disabled,"#ffb186",brand,true
theme-two,--v-neutral-000,"#ffffff",palette,false
theme-two,--v-neutral-075,"#f9f9f9",palette,false
theme-two,--v-neutral-150,"#efecec",palette,false
theme-two,--v-neutral-225,"#ebebeb",palette,false
theme-two,--v-neutral-300,"#cfcfcf",palette,false
theme-two,--v-neutral-375,"#cbccd0",palette,false
theme-two,--v-neutral-450,"#bababa",palette,false
theme-two,--v-neutral-525,"#959595",palette,false
theme-two,--v-neutral-675,"#414141",palette,false
theme-two,--v-neutral-750,"#1b1e1f",palette,false
theme-two,--v-neutral-825,"#1c1c1c",palette,false
theme-two,--v-brand-danger,"#bb0728",brand,true
theme-two,--v-star-empty,"#e1e1e1",palette,false
theme-two,--v-brand-star,"#ffc42b",brand,true
theme-two,--v-type-family-base,"""Lato"", sans-serif",brand,true
theme-two,--v-type-family-titles,"""Lato"", sans-serif",brand,true
theme-two,--v-role-action-primary,"var(--v-brand-primary)",role,false
theme-two,--v-role-action-primary-hover,"var(--v-brand-primary-hover)",role,false
theme-two,--v-role-action-primary-active,"var(--v-brand-primary-hover)",role,false
theme-two,--v-role-on-action-primary,"var(--v-neutral-900)",role,false
theme-two,--v-role-action-secondary,"var(--v-brand-secondary)",role,false
theme-two,--v-role-action-secondary-hover,"var(--v-brand-secondary-hover)",role,false
theme-two,--v-role-action-secondary-active,"var(--v-brand-secondary-active)",role,false
theme-two,--v-role-action-tertiary,"var(--v-brand-tertiary)",role,false
theme-two,--v-role-action-tertiary-hover,"var(--v-brand-tertiary-hover)",role,false
theme-two,--v-role-action-tertiary-active,"var(--v-brand-tertiary-active)",role,false
theme-two,--v-role-action-subscribe,"var(--v-brand-subscribe)",role,false
theme-two,--v-role-action-subscribe-hover,"var(--v-brand-subscribe-hover)",role,false
theme-two,--v-role-action-subscribe-disabled,"var(--v-brand-subscribe-disabled)",role,false
theme-two,--v-role-selected,"var(--v-brand-secondary)",role,false
theme-two,--v-role-selected-muted,"var(--v-brand-tertiary)",role,false
theme-two,--v-role-highlight,"var(--v-brand-tertiary)",role,false
theme-two,--v-role-link-visited,"var(--v-brand-secondary-hover)",role,false
theme-two,--v-role-danger,"var(--v-brand-danger)",role,false
theme-two,--v-role-disabled,"var(--v-neutral-600)",role,false
theme-two,--v-role-surface-header,"var(--v-neutral-975)",role,false
theme-two,--v-role-surface-footer,"var(--v-accent-footer)",role,false
theme-two,--v-role-surface-search,"var(--v-accent-search)",role,false
theme-two,--v-role-surface-hover-dark,"var(--v-accent-hover-dark)",role,false
theme-two,--v-role-surface-hover-icon,"var(--v-accent-hover-icon)",role,false
theme-two,--v-role-surface-hover-primary,"var(--v-accent-hover-primary)",role,false
